ID,Total_counts,X,Y,label
Cell_9,310,4980.7776640043685,-49.77124718,L6
Cell_10,533,8729.177424962336,-53.47311392,L4
Cell_13,452,11547.566359203338,-46.31549263,L2/3
Cell_15,288,3280.980263748094,-37.61281062,L6
Cell_16,457,7582.7936012936025,-45.35031185,L4
Cell_17,472,4691.683640913357,-50.13700344,L6
Cell_20,413,12817.143809250214,-48.95782821,L1
Cell_21,535,3426.1749157353197,-91.88149725,L6
Cell_22,750,5157.435323646905,-84.14511967,L6
Cell_23,304,1480.0390641541394,-61.31039593,CC
Cell_24,462,9461.603944409204,-55.56052131,L2/3
Cell_25,429,12633.158039509875,-58.75377178,L1
Cell_26,290,10688.079207301826,-73.60596399,L2/3
Cell_27,810,12065.723040430503,-73.3875239,L2/3
Cell_28,470,13121.71030541168,-81.66815503,L1
Cell_29,447,4216.013943165919,-74.05760602,L6
Cell_30,260,569.0051671,-78.53595908,HPC
Cell_31,243,2851.3394525758704,-89.30364674,CC
Cell_33,346,1324.5454385139901,-97.24617917,CC
Cell_34,445,3272.789499036609,-134.0175016,L6
Cell_35,477,9137.065470020189,-125.9406405,L4
Cell_36,308,9265.449904807234,-122.7530938,L4
Cell_37,331,3603.864777989649,-138.4808499,L6
Cell_38,417,9856.904745430433,-126.7916739,L2/3
Cell_40,419,9993.975459803054,-133.4635544,L2/3
Cell_41,413,11006.365663322185,-135.4782993,L2/3
Cell_42,299,11766.123323096816,-133.0926944,L2/3
Cell_43,517,4510.078200147984,-143.7522198,L6
Cell_44,322,12922.530949105912,-127.1659613,L1
Cell_45,555,13714.760391198044,-154.9392547,L1
Cell_47,375,9423.857943349753,-159.9070197,L4
Cell_48,281,2553.5340472267985,-168.3947694,CC
Cell_49,374,6873.3405355916675,-157.0903639,L5
Cell_50,541,7081.700869066164,-173.7048045,L5
Cell_51,319,5523.493848136865,-177.9487931,L5
Cell_52,544,4053.37271828073,-166.7445374,L6
Cell_53,490,6314.988253319714,-157.1312199,L5
Cell_54,371,1033.0219326128417,-159.9845518,HPC
Cell_55,293,2246.444957460054,-187.9717784,CC
Cell_56,240,2811.9539800995026,-173.6381426,CC
Cell_57,856,11304.52256939036,-170.8976356,L2/3
Cell_60,603,8723.938967838445,-197.6951882,L4
Cell_61,306,10627.521561338292,-188.5845105,L2/3
Cell_62,699,11822.7615325532,-214.4548412,L2/3
Cell_63,277,934.0705424649491,-184.9060413,HPC
Cell_64,593,10469.804669122545,-224.0120279,L2/3
